       ,trial_id,command (by position every new line),comments,
64,2,"python align_crop_image.py -p data\ -i 64 2 1 -y 25 -x 4 -s 1 -l 2
python align_crop_image.py -p data\ -i 64 2 2 -y 25 30 -x 4 1 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 64 2 3 -y 25 30 37 -x 4 1 -5 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 64 2 4 -y 25 30 37 36 -x 4 1 -5 2 -s 1 -l 2 3 1 1
python align_crop_image.py -p data\ -i 64 2 5 -y 25 30 37 36 29 -x 4 1 -5 2 2 -s 1 -l 2 3 1 1 2
python align_crop_image.py -p data\ -i 64 2 6 -y 25 30 37 36 29 39 -x 4 1 -5 2 2 -3 -s 1 -l 2 3 1 1 2 1
python align_crop_image.py -p data\ -i 64 2 7 -y 25 30 37 36 29 39 31 -x 4 1 -5 2 2 -3 2 -s 1 -l 2 3 1 1 2 1 2
python align_crop_image.py -p data\ -i 64 2 8 -y 25 30 37 36 29 39 31 27 -x 4 1 -5 2 2 -3 2 2 -s 1 -l 2 3 1 1 2 1 2 3 -f dnn
python align_crop_image.py -p data\ -i 64 2 9 -y 25 30 37 36 29 39 31 27 44 -x 4 1 -5 2 2 -3 2 2 -3 -s 1 -l 2 3 1 1 2 1 2 3 2
",,
65,1,"python align_crop_image.py -p data\ -i 65 1 1 -y 58 -x -8 -s 1 -l 2
python align_crop_image.py -p data\ -i 65 1 2 -y 58 51 -x -8 -6 -s 1 -l 2 2 -f none -r 151 259 317 341 (for command_id=='761')
python align_crop_image.py -p data\ -i 65 1 2 -y 58 51 -x -8 -6 -s 1 -l 2 2 -f dnn (for everything else)
python align_crop_image.py -p data\ -i 65 1 3 -y 58 51 50 -x -8 -6 -6 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 65 1 4 -y 58 51 50 35 -x -8 -6 -6 -1 -s 1 -l 2 2 1 1 (for command_id=='786' and frame_id=='51')
python align_crop_image.py -p data\ -i 65 1 4 -y 58 51 50 35 -x -8 -6 -6 -1 -s 1 -l 2 2 1 1 -f dnn (for everything else)
python align_crop_image.py -p data\ -i 65 1 5 -y 58 51 50 35 36 -x -8 -6 -6 -6 4 -s 1 -l 2 2 1 1 1 -f none -r 246 213 387 305
python align_crop_image.py -p data\ -i 65 1 6 -y 58 51 50 35 36 41 -x -8 -6 -6 -6 4 0 -s 1 -l 2 2 1 1 1 1 -f none -r 217 174 394 274 (for command_id=='147' and frame__id=='53')
python align_crop_image.py -p data\ -i 65 1 6 -y 58 51 50 35 36 41 -x -8 -6 -6 -6 4 0 -s 1 -l 2 2 1 1 1 1 -f dnn (for everything else)
python align_crop_image.py -p data\ -i 65 1 7 -y 58 51 50 35 36 41 38 -x -8 -6 -6 -6 4 0 -5 -s 1 -l 2 2 1 1 1 1 2 -f none -r 108 232 268 306 (for command_id=='686' and 4<int(frame_id)<30)
python align_crop_image.py -p data\ -i 65 1 7 -y 58 51 50 35 36 41 38 -x -8 -6 -6 -6 4 0 -5 -s 1 -l 2 2 1 1 1 1 2 -f none -r 108 212 268 296 (for everything else)
python align_crop_image.py -p data\ -i 65 1 8 -y 58 51 50 35 36 41 38 33 -x -8 -6 -6 -6 4 0 -5 -5 -s 1 -l 2 2 1 1 1 1 2 2 -f dnn
python align_crop_image.py -p data\ -i 65 1 9 -y 58 51 50 35 36 41 38 33 46 -x -8 -6 -6 -6 4 0 -5 -5 -7 -s 1 -l 2 2 1 1 1 1 2 2 1","position 2 command_id 761 - no chin, sometimes cuts a bit of lower lip",
65,2,"python align_crop_image.py -p data\ -i 65 2 1 -y 60 -x -5 -s 1 -l 2
python align_crop_image.py -p data\ -i 65 2 2 -y 60 58 -x -5 -1 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 65 2 3 -y 60 58 67 -x -5 -1 -2 -s 1 -l 2 2 1 -f dnn
python align_crop_image.py -p data\ -i 65 2 4 -y 60 58 67 58 -x -5 -1 -2 0 -s 1 -l 2 2 1 1 -f dnn
python align_crop_image.py -p data\ -i 65 2 5 -y 60 58 67 58 53 -x -5 -1 -2 0 2 -s 1 -l 2 2 1 1 1 -f none -r 222 205 351 291
python align_crop_image.py -p data\ -i 65 2 6 -y 60 58 67 58 53 62 -x -5 -1 -2 0 2 -3 -s 1 -l 2 2 1 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 65 2 7 -y 60 58 67 58 53 62 64 -x -5 -1 -2 0 2 -3 -4 -s 1 -l 2 2 1 1 1 1 2
python align_crop_image.py -p data\ -i 65 2 8 -y 60 58 67 58 53 62 64 58 -x -5 -1 -2 0 2 -3 -4 -7 -s 1 -l 2 2 1 1 1 1 2 2 -f dnn
python align_crop_image.py -p data\ -i 65 2 9 -y 60 58 67 58 53 62 64 58 60 -x -5 -1 -1 -2 0 2 -3 -4 -5 -s 1 -l 2 2 1 1 1 1 2 2 1 (for command_id=='279)
python align_crop_image.py -p data\ -i 65 2 9 -y 60 58 67 58 53 62 64 58 65 -x -5 -1 -1 -2 0 2 -3 -4 -5 -s 1 -l 2 2 1 1 1 1 2 2 1 (for everything else)",,
66,1,"python align_crop_image.py -p data\ -i 66 1 1 -y 47 -x -9 -s 1 -l 2
python align_crop_image.py -p data\ -i 66 1 2 -y 47 45 -x -9 -8 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 66 1 3 -y 47 45 58 -x -9 -8 -9 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 66 1 4 -y 47 45 58 46 -x -9 -8 -9 -6 -s 1 -l 2 3 1 1 -f dnn
python align_crop_image.py -p data\ -i 66 1 5 -y 47 45 58 46 40 -x -9 -8 -9 -6 -2 -s 1 -l 2 3 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 66 1 6 -y 47 45 58 46 40 60 -x -9 -8 -9 -6 -2 -10 -s 1 -l 2 3 1 1 1 0 -f dnn
python align_crop_image.py -p data\ -i 66 1 7 -y 47 45 58 46 40 60 37 -x -9 -8 -9 -6 -2 -10 -10 -s 1 -l 2 3 1 1 1 1 2
python align_crop_image.py -p data\ -i 66 1 8 -y 47 45 58 46 40 60 37 29 -x -9 -8 -9 -6 -2 -10 -10 -4 -s 1 -l 2 3 1 1 1 1 2 2 -f dnn
python align_crop_image.py -p data\ -i 66 1 9 -y 47 45 58 46 40 60 37 29 49 -x -9 -8 -9 -6 -2 -10 -10 -4 -22 -s 1 -l 2 3 1 1 1 1 2 2 1","position 5, command_id 855, frame_id=[34, 88] - thermal image frozen
66_1_2_8_136_2_2.png - shifted",
66,2,"python align_crop_image.py -p data\ -i 66 2 1 -y 43 -x 2 -s 1 -l 2
python align_crop_image.py -p data\ -i 66 2 2 -y 43 46 -x 2 2 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 66 2 3 -y 43 46 53 -x 2 2 -4 -s 1 -l 2 3 2
python align_crop_image.py -p data\ -i 66 2 4 -y 43 46 53 57 -x 2 2 -4 3 -s 1 -l 2 3 2 1
python align_crop_image.py -p data\ -i 66 2 5 -y 43 46 53 57 49 -x 2 2 -4 3 0 -s 1 -l 2 3 2 1 2
python align_crop_image.py -p data\ -i 66 2 6 -y 43 46 53 57 49 51 -x 2 2 -4 3 0 -4 -s 1 -l 2 3 2 1 2 1
python align_crop_image.py -p data\ -i 66 2 7 -y 43 46 53 57 49 51 60 -x 2 2 -4 3 0 -4 -2 -s 1 -l 2 3 2 1 2 1 2 -f dnn
python align_crop_image.py -p data\ -i 66 2 8 -y 43 46 53 57 49 51 60 47 -x 2 2 -4 3 0 -4 -2 1 -s 1 -l 2 3 2 1 2 1 2 2 -f none -r 116 205 258 277
python align_crop_image.py -p data\ -i 66 2 9 -y 43 46 53 57 49 51 60 47 54 -x 2 2 -4 3 0 -4 -2 1 -2 -s 1 -l 2 3 2 1 2 1 2 2 2",,
67,1,"python align_crop_image.py -p data\ -i 67 1 1 -y 64 -x -7 -s 1 -l 2
python align_crop_image.py -p data\ -i 67 1 2 -y 64 55 -x -7 -7 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 67 1 3 -y 64 55 62 -x -7 -7 -10 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 67 1 4 -y 64 55 62 73 -x -7 -7 -10 -1 -s 1 -l 2 3 1 1 -f dnn
python align_crop_image.py -p data\ -i 67 1 5 -y 64 55 62 73 62 -x -7 -7 -10 -1 1 -s 1 -l 2 3 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 67 1 6 -y 64 55 62 73 62 59 -x -7 -7 -10 -1 1 -4 -s 1 -l 2 3 1 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 67 1 7 -y 64 55 62 73 62 59 57 -x -7 -7 -10 -1 1 -4 -4 -s 1 -l 2 3 1 1 1 1 2
python align_crop_image.py -p data\ -i 67 1 8 -y 64 55 62 73 62 59 57 42 -x -7 -7 -10 -1 1 -4 -4 -4 -s 1 -l 2 3 1 1 1 1 2 3
python align_crop_image.py -p data\ -i 67 1 9 -y 64 55 62 73 62 59 57 42 46 -x -7 -7 -10 -1 1 -4 -4 -4 -7 -s 1 -l 2 3 1 1 1 1 2 3 2",,
67,2,"python align_crop_image.py -p data\ -i 67 2 1 -y 19 -x 4 -s 1 -l 2
python align_crop_image.py -p data\ -i 67 2 2 -y 19 22 -x 4 4 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 67 2 3 -y 19 22 29 -x 4 4 -4 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 67 2 4 -y 19 22 29 24 -x 4 4 -4 1 -s 1 -l 2 3 1 1
python align_crop_image.py -p data\ -i 67 2 5 -y 19 22 29 24 21 -x 4 4 -4 1 1 -s 1 -l 2 3 1 1 1
python align_crop_image.py -p data\ -i 67 2 6 -y 19 22 29 24 21 31 -x 4 4 -4 1 1 -3 -s 1 -l 2 3 1 1 1 1
python align_crop_image.py -p data\ -i 67 2 7 -y 19 22 29 24 21 31 20 -x 4 4 -4 1 1 -3 -3 -s 1 -l 2 3 1 1 1 1 2
python align_crop_image.py -p data\ -i 67 2 8 -y 19 22 29 24 21 31 20 17 -x 4 4 -4 1 1 -3 -3 0 -s 1 -l 2 3 1 1 1 1 2 2
python align_crop_image.py -p data\ -i 67 2 9 -y 19 22 29 24 21 31 20 17 26 -x 4 4 -4 1 1 -3 -3 0 -3 -s 1 -l 2 3 1 1 1 1 2 2 2",,
68,1,"python align_crop_image.py -p data\ -i 68 1 1 -y 63 -x -8 -s 1 -l 2
python align_crop_image.py -p data\ -i 68 1 2 -y 63 65 -x -8 -8 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 68 1 3 -y 63 65 68 -x -8 -8 -5 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 68 1 4 -y 63 65 68 94 -x -8 -8 -5 1 -s 1 -l 2 2 1 1 (for command_id=='1239')
python align_crop_image.py -p data\ -i 68 1 4 -y 63 65 68 99 -x -8 -8 -5 8 -s 1 -l 2 2 1 1 (for command_id=='354')
python align_crop_image.py -p data\ -i 68 1 4 -y 63 65 68 86 -x -8 -8 -5 1 -s 1 -l 2 2 1 1 (for everything else)
python align_crop_image.py -p data\ -i 68 1 5 -y 63 65 68 86 64 -x -8 -8 -5 1 0 -s 1 -l 2 2 1 1 1
python align_crop_image.py -p data\ -i 68 1 6 -y 63 65 68 86 64 60 -x -8 -8 -5 1 0 -6 -s 1 -l 2 2 1 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 68 1 7 -y 63 65 68 86 64 60 57 -x -8 -8 -5 1 0 -6 -6 -s 1 -l 2 2 1 1 1 1 2
python align_crop_image.py -p data\ -i 68 1 8 -y 63 65 68 86 64 60 57 60 -x -8 -8 -5 1 0 -6 -6 0 -s 1 -l 2 2 1 1 1 1 2 2 -f dnn
python align_crop_image.py -p data\ -i 68 1 9 -y 63 65 68 86 64 60 57 60 62 -x -8 -8 -5 1 0 -6 -6 0 -10 -s 1 -l 2 2 1 1 1 1 2 2 2 -f dnn","68_1_2_8_559_2_2.png - shifted
position 4, command_id='354' and frame_id=[1, 12] - cuts the chin, touches the lower lip couple of frames
I tried to align this command separately, but it still jumps up and down, left and right",
68,2,"python align_crop_image.py -p data\ -i 68 2 1 -y 14 -x -1 -s 1 -l 2
python align_crop_image.py -p data\ -i 68 2 2 -y 14 8 -x -1 -1 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 68 2 3 -y 14 8 11 -x -1 -1 -3 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 68 2 4 -y 14 8 11 16 -x -1 -1 -3 1 -s 1 -l 2 2 1 1
python align_crop_image.py -p data\ -i 68 2 5 -y 14 8 11 16 10 -x -1 -1 -3 1 1 -s 1 -l 2 2 1 1 1
python align_crop_image.py -p data\ -i 68 2 6 -y 14 8 11 16 10 19 -x -1 -1 -3 1 1 -2 -s 1 -l 2 2 1 1 1 1
python align_crop_image.py -p data\ -i 68 2 7 -y 14 8 11 16 10 19 18 -x -1 -1 -3 1 1 -2 0 -s 1 -l 2 2 1 1 1 1 2
python align_crop_image.py -p data\ -i 68 2 8 -y 14 8 11 16 10 19 18 17 -x -1 -1 -3 1 1 -2 0 0 -s 1 -l 2 2 1 1 1 1 2 2
python align_crop_image.py -p data\ -i 68 2 9 -y 14 8 11 16 10 19 18 17 25 -x -1 -1 -3 1 1 -2 0 0 -4 -s 1 -l 2 2 1 1 1 1 2 2 2",,
69,1,"python align_crop_image.py -p data\ -i 69 1 1 -y 75 -x -8 -s 1 -l 2
python align_crop_image.py -p data\ -i 69 1 2 -y 75 70 -x -8 -7 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 69 1 3 -y 75 70 80 -x -8 -7 -7 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 69 1 4 -y 75 70 80 63 -x -8 -7 -7 1 -s 1 -l 2 3 1 2 -f none -r 223 167 373 259
python align_crop_image.py -p data\ -i 69 1 5 -y 75 70 80 63 78 -x -8 -7 -7 1 4 -s 1 -l 2 3 1 2 1 -f dnn
python align_crop_image.py -p data\ -i 69 1 6 -y 75 70 80 63 78 80 -x -8 -7 -7 1 4 0 -s 1 -l 2 3 1 2 1 1 -f none -r 194 162 381 275
python align_crop_image.py -p data\ -i 69 1 7 -y 75 70 80 63 78 80 83 -x -8 -7 -7 1 4 0 -4 -s 1 -l 2 3 1 2 1 1 2
python align_crop_image.py -p data\ -i 69 1 8 -y 75 70 80 63 78 80 83 73 -x -8 -7 -7 1 4 0 -4 -5 -s 1 -l 2 3 1 2 1 1 2 3
python align_crop_image.py -p data\ -i 69 1 9 -y 75 70 80 63 78 80 83 73 83 -x -8 -7 -7 1 4 0 -4 -5 -5 -s 1 -l 2 3 1 2 1 1 2 3 1","position 7, command_id=='147', int(frame_id)<55 - thermal image frozen",
69,2,"python align_crop_image.py -p data\ -i 69 2 1 -y 33 -x -2 -s 1 -l 2
python align_crop_image.py -p data\ -i 69 2 2 -y 33 32 -x -2 -2 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 69 2 3 -y 33 32 37 -x -2 -2 -6 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 69 2 4 -y 33 32 37 24 -x -2 -2 -6 0 -s 1 -l 2 2 1 1
python align_crop_image.py -p data\ -i 69 2 5 -y 33 32 37 24 26 -x -2 -2 -6 0 0 -s 1 -l 2 2 1 1 1
python align_crop_image.py -p data\ -i 69 2 6 -y 33 32 37 24 26 29 -x -2 -2 -6 0 0 0 -s 1 -l 2 2 1 1 1 1
python align_crop_image.py -p data\ -i 69 2 7 -y 33 32 37 24 26 29 32 -x -2 -2 -6 0 0 0 0 -s 1 -l 2 2 1 1 1 1 2
python align_crop_image.py -p data\ -i 69 2 8 -y 33 32 37 24 26 29 32 26 -x -2 -2 -6 0 0 0 0 0 -s 1 -l 2 2 1 1 1 1 2 3
python align_crop_image.py -p data\ -i 69 2 9 -y 33 32 37 24 26 29 32 26 31 -x -2 -2 -6 0 0 0 0 0 1 -s 1 -l 2 2 1 1 1 1 2 3 1",,
70,1,"python align_crop_image.py -p data\ -i 70 1 1 -y 73 -x -4 -s 1 -l 1
python align_crop_image.py -p data\ -i 70 1 2 -y 73 71 -x -4 -5 -s 1 -l 1 2 -f dnn
python align_crop_image.py -p data\ -i 70 1 3 -y 73 71 68 -x -4 -5 -4 -s 1 -l 1 2 0
python align_crop_image.py -p data\ -i 70 1 4 -y 73 71 68 66 -x -4 -5 -4 2 -s 1 -l 1 2 0 1 -f none -r 222 164 376 268
python align_crop_image.py -p data\ -i 70 1 5 -y 73 71 68 66 65 -x -4 -5 -4 2 0 -s 1 -l 1 2 0 1 1 -f none -r 231 185 382 296
python align_crop_image.py -p data\ -i 70 1 6 -y 73 71 68 66 65 70 -x -4 -5 -4 2 0 -2 -s 1 -l 1 2 0 1 1 1 -f none -r 226 146 387 263
python align_crop_image.py -p data\ -i 70 1 7 -y 73 71 68 66 65 70 70 -x -4 -5 -4 2 0 -2 -3 -s 1 -l 1 2 0 1 1 1 2 -f dnn
python align_crop_image.py -p data\ -i 70 1 8 -y 73 71 68 66 65 70 70 55 -x -4 -5 -4 2 0 -2 -3 -2 -s 1 -l 1 2 0 1 1 1 2 3 -f none -r 112 192 264 289 (for command_id=='386' and frame_id=='2')
python align_crop_image.py -p data\ -i 70 1 8 -y 73 71 68 66 65 70 70 55 -x -4 -5 -4 2 0 -2 -3 -2 -s 1 -l 1 2 0 1 1 1 2 3 -f dnn (for everything else)
python align_crop_image.py -p data\ -i 70 1 9 -y 73 71 68 66 65 70 70 55 76 -x -4 -5 -4 2 0 -2 -3 -2 -10 -s 1 -l 1 2 0 1 1 1 2 3 1 -f dnn",70_1_2_8_386_2_2.png - no lips in the frame,
70,2,"python align_crop_image.py -p data\ -i 70 2 1 -y 29 -x 4 -s 1 -l 1
python align_crop_image.py -p data\ -i 70 2 2 -y 29 23 -x 4 2 -s 1 -l 1 2
python align_crop_image.py -p data\ -i 70 2 3 -y 29 23 35 -x 4 2 -2 -s 1 -l 1 2 1
python align_crop_image.py -p data\ -i 70 2 4 -y 29 23 35 31 -x 4 2 -2 1 -s 1 -l 1 2 1 1
python align_crop_image.py -p data\ -i 70 2 5 -y 29 23 35 31 23 -x 4 2 -2 1 1 -s 1 -l 1 2 1 1 1
python align_crop_image.py -p data\ -i 70 2 6 -y 29 23 35 31 23 30 -x 4 2 -2 1 1 0 -s 1 -l 1 2 1 1 1 1
python align_crop_image.py -p data\ -i 70 2 7 -y 29 23 35 31 23 30 30 -x 4 2 -2 1 1 0 1 -s 1 -l 1 2 1 1 1 1 2
python align_crop_image.py -p data\ -i 70 2 8 -y 29 23 35 31 23 30 30 26 -x 4 2 -2 1 1 0 1 -155 -s 1 -l 1 2 1 1 1 1 2 3 -f none -r 118 181 255 235 (for command_id=='918' and frame_id=='2')
python align_crop_image.py -p data\ -i 70 2 8 -y 29 23 35 31 23 30 30 26 -x 4 2 -2 1 1 0 1 1 -s 1 -l 1 2 1 1 1 1 2 3 (for everything else)
python align_crop_image.py -p data\ -i 70 2 9 -y 29 23 35 31 23 30 30 26 35 -x 4 2 -2 1 1 0 1 1 4 -s 1 -l 1 2 1 1 1 1 2 3 2
",70_2_2_8_918_2_2.png - shifted,
71,1,"python align_crop_image.py -p D:\image_alignment\train\ -i 71 1 -i 71 1 1 -y 68 -x -2 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 71 1 2 -y 68 68 -x -2 -2 -s 0 -l 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 71 1 3 -y 68 68 79 -x -2 -2 -4 -s 0 -l 1 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 71 1 4 -y 68 68 79 68 -x -2 -2 -4 3 -s 1 -l 1 2 1 0 -f none -r 190 150 340 230
python align_crop_image.py -p D:\image_alignment\train\ -i 71 1 5 -y 68 68 79 70 67 -x -2 -2 -4 3 5 -s 0 -l 1 2 1 0 1 -f none -r 240 170 370 255
python align_crop_image.py -p D:\image_alignment\train\ -i 71 1 6 -y 68 68 79 70 67 78 -x -2 -2 -4 3 5 2 -s 0 -l 1 2 1 0 1 1 -f none -r 230 165 385 255
python align_crop_image.py -p D:\image_alignment\train\ -i 71 1 7 -y 68 68 79 70 67 78 79 -x -2 -2 -4 3 5 2 0 -s 0 -l 1 2 1 0 1 1 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 71 1 8 -y 68 68 79 70 67 78 79 67 -x -2 -2 -4 3 5 2 0 2 -s 0 -l 1 2 1 0 1 1 2 2 -f none -r 95 200 235 265  
python align_crop_image.py -p D:\image_alignment\train\ -i 71 1 9 -y 68 68 79 70 67 78 79 67 77 -x -2 -2 -4 3 5 2 0 2 -4 -s 0 -l 1 2 1 0 1 1 2 2 1 -f none -r 110 160 265 240",71_1_2_8_898_2_2.png,
71,2,"python align_crop_image.py -p D:\image_alignment\train\ -i 71 2 1 -y 24 -x 2 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 71 2 2 -y 24 24 -x 2 2 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 71 2 3 -y 24 24 35 -x 2 2 -4 -s 0 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 71 2 4 -y 24 24 35 34 -x 2 2 -4 -2 -s 0 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 71 2 5 -y 24 24 35 34 27 -x 2 2 -4 -2 -2 -s 0 -l 2 2 1 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 71 2 6 -y 24 24 35 34 27 36 -x 2 2 -4 -2 -2 -2 -s 0 -l 2 2 1 1 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 71 2 7 -y 24 24 35 34 27 36 17 -x 2 2 -4 -2 -2 -2 2 -s 1 -l 2 2 1 1 2 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 71 2 8 -y 24 24 35 34 27 36 17 13 -x 2 2 -4 -2 -2 -2 2 5 -s 0 -l 2 2 1 1 2 1 2 2 -f none -r 120 165 230 220
python align_crop_image.py -p D:\image_alignment\train\ -i 71 2 9 -y 24 24 35 34 27 36 17 13 32 -x 2 2 -4 -2 -2 -2 2 5 0 -s 0 -l 2 2 1 1 2 1 2 2 2",,
72,1,"python align_crop_image.py -p D:\image_alignment\train\ -i 72 1 1 -y 60 -x -2 -s 0 -l 1
python align_crop_image.py -p D:\image_alignment\train\ -i 72 1 2 -y 60 55 -x -2 -5 -s 0 -l 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 72 1 3 -y 60 55 65 -x -2 -5 -1 -s 0 -l 1 2 0
python align_crop_image.py -p D:\image_alignment\train\ -i 72 1 4 -y 60 55 65 79 -x -2 -5 -1 6 -s 0 -l 1 2 0 1 -f none -r 220 185 400 285
python align_crop_image.py -p D:\image_alignment\train\ -i 72 1 5 -y 60 55 65 79 68 -x -2 -5 -1 6 5 -s 0 -l 1 2 0 1 1 -f none -r 240 195 400 310
python align_crop_image.py -p D:\image_alignment\train\ -i 72 1 6 -y 60 55 65 79 68 80 -x -2 -5 -1 6 5 -9 -s 0 -l 1 2 0 1 1 2 -f none -r 200 160 400 260
python align_crop_image.py -p D:\image_alignment\train\ -i 72 1 7 -y 60 55 65 79 68 80 68 -x -2 -5 -1 6 5 -9 -8 -s 0 -l 1 2 0 1 1 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\train\ -i 72 1 8 -y 60 55 65 79 68 80 68 53 -x -2 -5 -1 6 5 -9 -8 -6 -s 0 -l 1 2 0 1 1 2 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 72 1 9 -y 60 55 65 79 68 80 68 53 57 -x -2 -5 -1 6 5 -9 -8 -6 -15 -s 0 -l 1 2 0 1 1 2 2 2 2 -f dnn
",,
72,2,"python align_crop_image.py -p D:\image_alignment\train\ -i 72 2 1 -y 14 -x 0 -s 0 -l 1
python align_crop_image.py -p D:\image_alignment\train\ -i 72 2 2 -y 14 19 -x 0 2 -s 0 -l 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 72 2 3 -y 14 19 25 -x 0 2 2 -s 0 -l 1 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 72 2 4 -y 14 19 25 20 -x 0 2 2 2 -s 0 -l 1 2 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 72 2 5 -y 14 19 25 20 9 -x 0 2 2 2 2 -s 1 -l 1 2 1 1 1
python align_crop_image.py -p D:\image_alignment\train\ -i 72 2 6 -y 14 19 25 20 9 20 -x 0 2 2 2 2 0 -s 0 -l 1 2 1 1 1 0
python align_crop_image.py -p D:\image_alignment\train\ -i 72 2 7 -y 14 19 25 20 9 20 17 -x 0 2 2 2 2 0 0 -s 0 -l 1 2 1 1 1 0 2
python align_crop_image.py -p D:\image_alignment\train\ -i 72 2 8 -y 14 19 25 20 9 20 17 8 -x 0 2 2 2 2 0 0 2 -s 0 -l 1 2 1 1 1 0 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 72 2 9 -y 14 19 25 20 9 20 17 8 20 -x 0 2 2 2 2 0 0 2 1 -s 0 -l 1 2 1 1 1 0 2 2 2 -f none -r 135 145 240 210
",,
73,1,"
python align_crop_image.py -p D:\image_alignment\train\ -i 73 1 1 -y 10 -x 0 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\train\ -i 73 1 2 -y 10 5 -x 0 1 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 73 1 3 -y 10 5 8 -x 0 1 2 -s 0 -l 2 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 73 1 4 -y 10 5 8 18 -x 0 1 2 2 -s 0 -l 2 2 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 73 1 5 -y 10 5 8 18 10 -x 0 1 2 2 1 -s 0 -l 2 2 2 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 73 1 6 -y 10 5 8 18 10 15 -x 0 1 2 2 1 1 -s 0 -l 2 2 2 1 2 1
python align_crop_image.py -p D:\image_alignment\train\ -i 73 1 7 -y 10 5 8 18 10 15 15 -x 0 1 2 2 1 1 3 -s 0 -l 2 2 2 1 2 1 2
python align_crop_image.py -p D:\image_alignment\train\ -i 73 1 8 -y 10 5 8 18 10 15 15 12 -x 0 1 2 2 1 1 3 7 -s 0 -l 2 2 2 1 2 1 2 2
python align_crop_image.py -p D:\image_alignment\train\ -i 73 1 9 -y 10 5 8 18 10 15 15 12 23 -x 0 1 2 2 1 1 3 7 6 -s 0 -l 2 2 2 1 2 1 2 2 2


",73_1_2_8_492_2_2.png - shifted,
